Filename,Label
no_gunshot_408.wav,0
no_gunshot_409.wav,0
no_gunshot_410.wav,0
no_gunshot_411.wav,0
no_gunshot_412.wav,0
no_gunshot_413.wav,0
no_gunshot_414.wav,0
no_gunshot_415.wav,0
no_gunshot_416.wav,0
no_gunshot_417.wav,0
no_gunshot_418.wav,0
no_gunshot_419.wav,0
no_gunshot_420.wav,0
no_gunshot_421.wav,0
no_gunshot_422.wav,0
no_gunshot_423.wav,0
no_gunshot_424.wav,0
no_gunshot_425.wav,0
no_gunshot_426.wav,0
no_gunshot_427.wav,0
no_gunshot_428.wav,0
no_gunshot_429.wav,0
no_gunshot_430.wav,0
no_gunshot_431.wav,0
no_gunshot_432.wav,0
no_gunshot_433.wav,0
no_gunshot_434.wav,0
no_gunshot_435.wav,0
no_gunshot_436.wav,0
no_gunshot_437.wav,0
no_gunshot_438.wav,0
no_gunshot_439.wav,0
no_gunshot_440.wav,0
no_gunshot_441.wav,0
no_gunshot_442.wav,0
no_gunshot_443.wav,0
no_gunshot_444.wav,0
no_gunshot_445.wav,0
no_gunshot_446.wav,0
no_gunshot_447.wav,0
no_gunshot_448.wav,0
no_gunshot_449.wav,0
no_gunshot_450.wav,0
no_gunshot_451.wav,0
no_gunshot_452.wav,0
no_gunshot_453.wav,0
no_gunshot_454.wav,0
no_gunshot_455.wav,0
no_gunshot_456.wav,0
no_gunshot_457.wav,0
no_gunshot_458.wav,0
no_gunshot_459.wav,0
no_gunshot_460.wav,0
no_gunshot_461.wav,0
no_gunshot_462.wav,0
no_gunshot_463.wav,0
no_gunshot_464.wav,0
no_gunshot_465.wav,0
no_gunshot_466.wav,0
no_gunshot_467.wav,0
no_gunshot_468.wav,0
no_gunshot_469.wav,0
no_gunshot_470.wav,0
no_gunshot_471.wav,0
no_gunshot_472.wav,0
no_gunshot_473.wav,0
no_gunshot_474.wav,0
no_gunshot_475.wav,0
no_gunshot_476.wav,0
no_gunshot_477.wav,0
no_gunshot_478.wav,0
no_gunshot_479.wav,0
no_gunshot_480.wav,0
no_gunshot_481.wav,0
no_gunshot_482.wav,0
no_gunshot_483.wav,0
no_gunshot_484.wav,0
no_gunshot_485.wav,0
no_gunshot_486.wav,0
no_gunshot_487.wav,0
no_gunshot_488.wav,0
no_gunshot_489.wav,0
no_gunshot_490.wav,0
no_gunshot_491.wav,0
no_gunshot_492.wav,0
no_gunshot_493.wav,0
no_gunshot_494.wav,0
no_gunshot_495.wav,0
no_gunshot_496.wav,0
no_gunshot_497.wav,0
no_gunshot_498.wav,0
no_gunshot_499.wav,0
no_gunshot_500.wav,0
no_gunshot_501.wav,0
no_gunshot_502.wav,0
no_gunshot_503.wav,0
no_gunshot_504.wav,0
no_gunshot_505.wav,0
no_gunshot_506.wav,0
no_gunshot_507.wav,0
no_gunshot_508.wav,0
no_gunshot_509.wav,0
no_gunshot_510.wav,0
no_gunshot_511.wav,0
no_gunshot_512.wav,0
no_gunshot_513.wav,0
no_gunshot_514.wav,0
no_gunshot_515.wav,0
no_gunshot_516.wav,0
no_gunshot_517.wav,0
no_gunshot_518.wav,0
no_gunshot_519.wav,0
no_gunshot_520.wav,0
no_gunshot_521.wav,0
no_gunshot_522.wav,0
no_gunshot_523.wav,0
no_gunshot_524.wav,0
no_gunshot_525.wav,0
no_gunshot_526.wav,0
no_gunshot_527.wav,0
no_gunshot_528.wav,0
no_gunshot_529.wav,0
no_gunshot_530.wav,0
no_gunshot_531.wav,0
no_gunshot_532.wav,0
no_gunshot_533.wav,0
no_gunshot_534.wav,0
no_gunshot_535.wav,0
no_gunshot_536.wav,0
no_gunshot_537.wav,0
no_gunshot_538.wav,0
no_gunshot_539.wav,0
no_gunshot_540.wav,0
no_gunshot_541.wav,0
no_gunshot_542.wav,0
no_gunshot_543.wav,0
no_gunshot_544.wav,0
no_gunshot_545.wav,0
no_gunshot_546.wav,0
no_gunshot_547.wav,0
no_gunshot_548.wav,0
no_gunshot_549.wav,0
no_gunshot_550.wav,0
no_gunshot_551.wav,0
no_gunshot_552.wav,0
no_gunshot_553.wav,0
no_gunshot_554.wav,0
no_gunshot_555.wav,0
no_gunshot_556.wav,0
no_gunshot_557.wav,0
no_gunshot_558.wav,0
no_gunshot_559.wav,0
no_gunshot_560.wav,0
no_gunshot_561.wav,0
no_gunshot_562.wav,0
no_gunshot_563.wav,0
no_gunshot_564.wav,0
no_gunshot_565.wav,0
no_gunshot_566.wav,0
no_gunshot_567.wav,0
no_gunshot_568.wav,0
no_gunshot_569.wav,0
no_gunshot_570.wav,0
no_gunshot_571.wav,0
no_gunshot_572.wav,0
no_gunshot_573.wav,0
no_gunshot_574.wav,0
no_gunshot_575.wav,0
no_gunshot_576.wav,0
no_gunshot_577.wav,0
no_gunshot_578.wav,0
no_gunshot_579.wav,0
no_gunshot_580.wav,0
no_gunshot_581.wav,0
no_gunshot_582.wav,0
no_gunshot_583.wav,0
no_gunshot_584.wav,0
no_gunshot_585.wav,0
no_gunshot_586.wav,0
no_gunshot_587.wav,0
no_gunshot_588.wav,0
no_gunshot_589.wav,0
no_gunshot_590.wav,0
no_gunshot_591.wav,0
no_gunshot_592.wav,0
no_gunshot_593.wav,0
no_gunshot_594.wav,0
no_gunshot_595.wav,0
no_gunshot_596.wav,0
no_gunshot_597.wav,0
no_gunshot_598.wav,0
no_gunshot_599.wav,0
no_gunshot_600.wav,0
no_gunshot_601.wav,0
no_gunshot_602.wav,0
no_gunshot_603.wav,0
no_gunshot_604.wav,0
no_gunshot_605.wav,0
no_gunshot_606.wav,0
no_gunshot_607.wav,0
no_gunshot_608.wav,0
no_gunshot_609.wav,0
no_gunshot_610.wav,0
no_gunshot_611.wav,0
no_gunshot_612.wav,0
no_gunshot_613.wav,0
no_gunshot_614.wav,0
no_gunshot_615.wav,0
no_gunshot_616.wav,0
no_gunshot_617.wav,0
no_gunshot_618.wav,0
no_gunshot_619.wav,0
no_gunshot_620.wav,0
no_gunshot_621.wav,0
no_gunshot_622.wav,0
no_gunshot_623.wav,0
no_gunshot_624.wav,0
no_gunshot_625.wav,0
no_gunshot_626.wav,0
no_gunshot_627.wav,0
no_gunshot_628.wav,0
no_gunshot_629.wav,0
no_gunshot_630.wav,0
no_gunshot_631.wav,0
no_gunshot_632.wav,0
no_gunshot_633.wav,0
no_gunshot_634.wav,0
no_gunshot_635.wav,0
no_gunshot_636.wav,0
no_gunshot_637.wav,0
no_gunshot_638.wav,0
no_gunshot_639.wav,0
no_gunshot_640.wav,0
no_gunshot_641.wav,0
no_gunshot_642.wav,0
no_gunshot_643.wav,0
no_gunshot_644.wav,0
no_gunshot_645.wav,0
no_gunshot_646.wav,0
no_gunshot_647.wav,0
no_gunshot_648.wav,0
no_gunshot_649.wav,0
no_gunshot_650.wav,0
no_gunshot_651.wav,0
no_gunshot_652.wav,0
no_gunshot_653.wav,0
no_gunshot_654.wav,0
no_gunshot_655.wav,0
no_gunshot_656.wav,0
no_gunshot_657.wav,0
no_gunshot_658.wav,0
no_gunshot_659.wav,0
no_gunshot_660.wav,0
no_gunshot_661.wav,0
no_gunshot_662.wav,0
no_gunshot_663.wav,0
no_gunshot_664.wav,0
no_gunshot_665.wav,0
no_gunshot_666.wav,0
no_gunshot_667.wav,0
no_gunshot_668.wav,0
no_gunshot_669.wav,0
no_gunshot_670.wav,0
no_gunshot_671.wav,0
no_gunshot_672.wav,0
no_gunshot_673.wav,0
no_gunshot_674.wav,0
no_gunshot_675.wav,0
no_gunshot_676.wav,0
no_gunshot_677.wav,0
no_gunshot_678.wav,0
no_gunshot_679.wav,0
no_gunshot_680.wav,0
no_gunshot_681.wav,0
no_gunshot_682.wav,0
no_gunshot_683.wav,0
no_gunshot_684.wav,0
no_gunshot_685.wav,0
no_gunshot_686.wav,0
no_gunshot_687.wav,0
no_gunshot_688.wav,0
no_gunshot_689.wav,0
no_gunshot_690.wav,0
no_gunshot_691.wav,0
no_gunshot_692.wav,0
no_gunshot_693.wav,0
no_gunshot_694.wav,0
no_gunshot_695.wav,0
no_gunshot_696.wav,0
no_gunshot_697.wav,0
no_gunshot_698.wav,0
no_gunshot_699.wav,0
no_gunshot_700.wav,0
no_gunshot_701.wav,0
no_gunshot_702.wav,0
no_gunshot_703.wav,0
no_gunshot_704.wav,0
no_gunshot_705.wav,0
no_gunshot_706.wav,0
no_gunshot_707.wav,0
no_gunshot_708.wav,0
no_gunshot_709.wav,0
no_gunshot_710.wav,0
no_gunshot_711.wav,0
no_gunshot_712.wav,0
no_gunshot_713.wav,0
no_gunshot_714.wav,0
no_gunshot_715.wav,0
no_gunshot_716.wav,0
no_gunshot_717.wav,0
no_gunshot_718.wav,0
no_gunshot_719.wav,0
no_gunshot_720.wav,0
no_gunshot_721.wav,0
no_gunshot_722.wav,0
no_gunshot_723.wav,0
no_gunshot_724.wav,0
no_gunshot_725.wav,0
no_gunshot_726.wav,0
no_gunshot_727.wav,0
no_gunshot_728.wav,0
no_gunshot_729.wav,0
no_gunshot_730.wav,0
no_gunshot_731.wav,0
no_gunshot_732.wav,0
no_gunshot_733.wav,0
no_gunshot_734.wav,0
no_gunshot_735.wav,0
no_gunshot_736.wav,0
no_gunshot_737.wav,0
no_gunshot_738.wav,0
no_gunshot_739.wav,0
no_gunshot_740.wav,0
no_gunshot_741.wav,0
no_gunshot_742.wav,0
no_gunshot_743.wav,0
no_gunshot_744.wav,0
no_gunshot_745.wav,0
no_gunshot_746.wav,0
no_gunshot_747.wav,0
no_gunshot_748.wav,0
no_gunshot_749.wav,0
no_gunshot_750.wav,0
no_gunshot_751.wav,0
no_gunshot_752.wav,0
no_gunshot_753.wav,0
no_gunshot_754.wav,0
no_gunshot_755.wav,0
no_gunshot_756.wav,0
no_gunshot_757.wav,0
no_gunshot_758.wav,0
no_gunshot_759.wav,0
no_gunshot_760.wav,0
no_gunshot_761.wav,0
no_gunshot_762.wav,0
no_gunshot_763.wav,0
no_gunshot_764.wav,0
no_gunshot_765.wav,0
no_gunshot_766.wav,0
no_gunshot_767.wav,0
no_gunshot_768.wav,0
no_gunshot_769.wav,0
no_gunshot_770.wav,0
no_gunshot_771.wav,0
no_gunshot_772.wav,0
no_gunshot_773.wav,0
no_gunshot_774.wav,0
no_gunshot_775.wav,0
no_gunshot_776.wav,0
no_gunshot_777.wav,0
no_gunshot_778.wav,0
no_gunshot_779.wav,0
no_gunshot_780.wav,0
no_gunshot_781.wav,0
no_gunshot_782.wav,0
no_gunshot_783.wav,0
no_gunshot_784.wav,0
no_gunshot_785.wav,0
no_gunshot_786.wav,0
no_gunshot_787.wav,0
no_gunshot_788.wav,0
no_gunshot_789.wav,0
no_gunshot_790.wav,0
no_gunshot_791.wav,0
no_gunshot_792.wav,0
no_gunshot_793.wav,0
no_gunshot_794.wav,0
no_gunshot_795.wav,0
no_gunshot_796.wav,0
no_gunshot_797.wav,0
no_gunshot_798.wav,0
no_gunshot_799.wav,0
no_gunshot_800.wav,0
no_gunshot_801.wav,0
no_gunshot_802.wav,0
no_gunshot_803.wav,0
no_gunshot_804.wav,0
no_gunshot_805.wav,0
no_gunshot_806.wav,0
no_gunshot_807.wav,0
no_gunshot_808.wav,0
no_gunshot_809.wav,0
no_gunshot_810.wav,0
no_gunshot_811.wav,0
no_gunshot_812.wav,0
no_gunshot_813.wav,0
no_gunshot_814.wav,0
no_gunshot_815.wav,0
no_gunshot_816.wav,0
no_gunshot_817.wav,0
no_gunshot_818.wav,0
no_gunshot_819.wav,0
no_gunshot_820.wav,0
no_gunshot_821.wav,0
no_gunshot_822.wav,0
no_gunshot_823.wav,0
no_gunshot_824.wav,0
no_gunshot_825.wav,0
no_gunshot_826.wav,0
no_gunshot_827.wav,0
